             0,    539,    438,  10498, 102771,    402,    438,  54921,  10498,
        102771,    402,    344,    411,   3947,   5485,   1537,  15758,    305,
         31085,  22491,   1204,   1166,    936,    260,  20521,   2390,     15,
            34,  71132,   3615,    377,    270,  15758,   4923,    455,  10987,
           295,    223,    792,     18,   1204,   1162,    515,   7128,    513,
           260,  71132,   3615,    295,    270,   1946,   5334,   1054,   4866,
           513,  20923,  89127,   1537,    778,    515,   7451,    295,    223,
           792,     19,    509,    270,  15301,   6605,  30650,   1204,   1166,
           936,    260,  20521,   3615,    295,    270,  15758,   4923,  25750,
          3880,   1675,    284,    295,    223,    792,     20,   1204,    660,
           223,    792,     22, 102771,    402,  33906,    260,   3615,    412,
           582,  38950,    582,    295,    270,  19569,    582,  93802,    905,
            85,  18145,    582,    294,    270,  15758,   4923,    455,   9266,
         49866,   3749,    468,  98410,  19930,  21180,   5101,  27290,    305,
         56068,  18844,     75,   1204,   1166,    515,   8733,    295,    270,
           223,    792,     23,  31085,  58853,    294,    270,  28551,  59059,
          3429,   1946,  52493,  58703,   1537,    778,    515,   7451,    509,
           270,  74024,  30650,    295,  78779,    305,    270,  12651,   1374,
         60442,  50442,    295,   6693,   1204,   1166,    515,  14717,    513,
          3880, 101547,    305,  98410,  19930,   7173,   2282,    994,   1649,
          1537,  73908,   1653,  15674,   1537,  18881,  21324,   1537,  60048,
         27626,    443,   1537,  59898, 102010,    305,  95787,  10316,   1204,
           539,    660,    223,    792,     24,   1537, 102771,    402,  98410,
         19930,   2282,    994,   1649,    295,    270,   1946,  84690,   4866,
           513,   5101,  60792,  39136,   1204,   1166,  11244,    377,    260,
           223,    792,     24,  19569,    294,    270,  15758,   4923,   1537,
         74746,   1537,   7128,    513,    260,   3615,    295,    270,    223,
           792,     25,  31085,   4606,    294,   1730,    304,   7564,    467,
         14717,    513,   8656,    500,    433,    551,   2438,   1204,   1730,
           304,   7564,    467,    515,   7451,    509,  24507,  30650,    295,
           270,   6693,  76115,    294,  43728,    387,  41178,    305,  43008,
          5440,   1204, 102771,    402,  98410,    295,   1234,  14263,    295,
           223,    792,     26,   1537, 113170,   9512,  46157,    513,  89999,
         11111,   2033, 122083,   1537,    305,   7740,   4989, 113861,  14717,
           513,  10754,    367, 117151,   1204,    660,   3460,    223,    792,
            26,   1537, 102771,    402,   1960,    260,  20521,  12343,    377,
           260,   1234,   2390,     15,     34,    892,  19569,  21736,    294,
           270,  15758,   4923,    448,   1690,    270,  25628,   1537,   7128,
           513,    411,  12343,    377,    270,  15758,   4923,  88943,    808,
           295,   5997,    223,    792,     26,   1204,   1166,    936,    260,
         54693,   3615,    295,   5147,  29193,    294,    270,  15758,   4923,
        117856,   1189,    295,    223,    643,     18,   1537,    412,    582,
           657,  39706,  70148,    582,   1204, 102771,    402,  98410,    295,
           270,    223,    643,     19,   5485,  41296,    267,   5647,  14717,
           513,  11111,   2033, 122083,   1204,  54921,    438,    438,  34604,
           438,    438,  54921,    539,    438,    438,    438,    223,    792,
            18,   1256,    223,    792,     23,    438,    438,    438,  54921,
           660,    223,    792,     18, 102771,    402,    936,    260,  20521,
          2390,     15,     34,  71132,   3615,    377,    270,  15758,   4923,
           455,  10987,   3749,    468,  48626,    582,  12655,   4228,    744,
           582,    295,    270,  19569,   1537,    582,    660,  37831,  60497,
           582,   1204, 102771,    402,  98410,    412,    582,  12655,    582,
           295,    270,   1946,   5334,   1054,   4866,    513,  20923,  89127,
          1537,    778,    515,   7451,    295,    223,    792,     19,    509,
           270,  15301,   6605,  30650,   1204,    334,   3862,    294, 102771,
           402,    905,     85,   4197,    295,    455,  29023,    377,   8907,
          5654,   1440,    412,    582,   5415,  51568,   2420,   8721,    582,
           295,    270,   3615,   1537,    305,    468,   5730,   6490,  13712,
           295,    455,  51699,   1537,    305,  69493,  14645,   1204,   1166,
         11244,    295,    270,  15758,   4923,  25750,   3880,   1675,    284,
           295,    223,    792,     20,    412,    582,   7043,    381,   1544,
          4565,    615,    582,    295,    270,  19569,    582,  21774,  69318,
          5995,    582,   1537,    305,    936,    260,   3615,    412,    260,
          1688,   3053,    582, 107062,  98095,    582,    377,    455,  10987,
          1204,    539,   1166,    936,    260,  54693,   3615,    295,    223,
           792,     21,    377,   1234,  29193,    294,    455,  10987,   1537,
           412,   3053,    582,  75971,  15366,    582,   1204,    660,    223,
           792,     22, 102771,    402,  33906,    260,   3615,    412,    582,
         38950,    582,    295,    270,  19569,    582,  93802,    905,     85,
         18145,    582,    294,    270,  15758,   4923,    455,   9266,  49866,
          3749,    468,  98410,  19930,  21180,   5101,  27290,    305,  56068,
         18844,     75,   1204, 102771,    402,  98410,    412,    582, 101277,
           582,   1537,    295,    270,    223,    792,     23,  31085,  58853,
           294,    270,  28551,  59059,   3429,   1946,  52493,  58703,   1204,
           983,    515,   7451,    509,    270,  74024,  30650,    295,  78779,
          1537,    305,    270,  12651,   1374,  60442,  50442,    295,   6693,
          1204,   1166,    515,  14717,    513,   3880, 101547,    305,  98410,
         19930,   7173,   2282,    994,   1649,   1537,  73908,   1653,  15674,
          1537,  18881,  21324,   1537,  60048,  27626,    443,   1537,  59898,
        102010,    305,  95787,  10316,   1204, 102771,    402,   5730,    260,
         29141,   3862,    295,    455,  19383,  66782,   1313,    582,    455,
         15757,    344,    568,   3937,  12250,  18934,   1537,    418,  68025,
         22704,    538,   7173,   2282,    994,   1649,    343,   1928,  97771,
         73617,    538,    793,   4197,    412,  74767,    471,   7541,    905,
            85,  66982,   1900,   1537,  10498, 102771,    402,   1537,  73908,
          1653,  15674,    305,  60048,  27626,    443,   1204,    582,    455,
         39077,   9764,   1537,    582,   7173,   2282,    994,   1649,    305,
         10498, 102771,    402,   3477,  78776,  26292,    270,   8042,    409,
          1212,   1204,    582,  54921,    438,    438,    438,    223,    792,
